    Finished `release` profile [optimized] target(s) in 0.36s
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running unittests src/lib.rs (/root/DEX-Router-Solana-V1/target/debug/deps/dex_solana-57f476cb12e2431b)
Ledger location: .anchor/test-ledger
Log: .anchor/test-ledger/validator.log
Initializing...

thread 'main' panicked at cli/src/lib.rs:4704:48:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
Waiting for fees to stabilize 1...
Connecting...
Identity: ENpGi75EBZ89jofvtrVhdhixmKEovurWmnUKrVEGD251
Genesis Hash: 4bJegyq9sin6sk5BVYanqdccbYaheiS9HzzKmZGbQZ8h
Version: 2.1.0
Shred Version: 29618
Gossip Address: 127.0.0.1:1024
TPU Address: 127.0.0.1:1027
JSON RPC URL: http://127.0.0.1:8899
WebSocket PubSub URL: ws://127.0.0.1:8900
00:00:08 | Processed Slot: 13 | Confirmed Slot: 13 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 12 | ◎499.999940000
00:38:51 | Processed Slot: 5731 | Confirmed Slot: 5730 | Finalized Slot: 5700 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5755 | ◎499.971437500
00:38:51 | Processed Slot: 5731 | Confirmed Slot: 5731 | Finalized Slot: 5700 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5755 | ◎499.971432500
00:38:52 | Processed Slot: 5732 | Confirmed Slot: 5732 | Finalized Slot: 5701 | Full Snapshot Slot: 5600 | Incremental Snapshot Slot: - | Transactions: 5756 | ◎499.971427500
00:38:52 | Processed Slot: 5732 | Confirmed Slot: 5732 | Finalized Slot: 5701 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5756 | ◎499.971427500
00:38:52 | Processed Slot: 5733 | Confirmed Slot: 5733 | Finalized Slot: 5702 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5757 | ◎499.971422500
00:38:52 | Processed Slot: 5734 | Confirmed Slot: 5734 | Finalized Slot: 5703 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5758 | ◎499.971417500
00:38:53 | Processed Slot: 5734 | Confirmed Slot: 5734 | Finalized Slot: 5703 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5758 | ◎499.971417500
00:38:53 | Processed Slot: 5735 | Confirmed Slot: 5735 | Finalized Slot: 5704 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5759 | ◎499.971412500
00:38:53 | Processed Slot: 5735 | Confirmed Slot: 5735 | Finalized Slot: 5704 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5759 | ◎499.971412500
00:38:53 | Processed Slot: 5736 | Confirmed Slot: 5736 | Finalized Slot: 5705 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5760 | ◎499.971407500
00:38:54 | Processed Slot: 5737 | Confirmed Slot: 5737 | Finalized Slot: 5706 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5761 | ◎499.971402500
00:38:54 | Processed Slot: 5737 | Confirmed Slot: 5737 | Finalized Slot: 5706 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5761 | ◎499.971402500
00:38:54 | Processed Slot: 5738 | Confirmed Slot: 5738 | Finalized Slot: 5707 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5762 | ◎499.971397500
00:38:54 | Processed Slot: 5739 | Confirmed Slot: 5739 | Finalized Slot: 5708 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5763 | ◎499.971392500
00:38:55 | Processed Slot: 5739 | Confirmed Slot: 5739 | Finalized Slot: 5708 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5763 | ◎499.971392500
00:38:55 | Processed Slot: 5740 | Confirmed Slot: 5740 | Finalized Slot: 5709 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5764 | ◎499.971387500
00:38:55 | Processed Slot: 5740 | Confirmed Slot: 5740 | Finalized Slot: 5709 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5764 | ◎499.971387500
00:38:55 | Processed Slot: 5741 | Confirmed Slot: 5741 | Finalized Slot: 5710 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5765 | ◎499.971382500
00:38:56 | Processed Slot: 5742 | Confirmed Slot: 5742 | Finalized Slot: 5711 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5766 | ◎499.971377500
00:38:56 | Processed Slot: 5742 | Confirmed Slot: 5742 | Finalized Slot: 5711 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5766 | ◎499.971377500
00:38:56 | Processed Slot: 5743 | Confirmed Slot: 5743 | Finalized Slot: 5712 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5767 | ◎499.971372500
00:38:56 | Processed Slot: 5743 | Confirmed Slot: 5743 | Finalized Slot: 5712 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5767 | ◎499.971372500
00:38:57 | Processed Slot: 5744 | Confirmed Slot: 5744 | Finalized Slot: 5713 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5768 | ◎499.971367500
00:38:57 | Processed Slot: 5745 | Confirmed Slot: 5745 | Finalized Slot: 5714 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5769 | ◎499.971362500
00:38:57 | Processed Slot: 5745 | Confirmed Slot: 5745 | Finalized Slot: 5714 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5769 | ◎499.971362500
00:38:57 | Processed Slot: 5746 | Confirmed Slot: 5746 | Finalized Slot: 5715 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5770 | ◎499.971357500
00:38:58 | Processed Slot: 5747 | Confirmed Slot: 5747 | Finalized Slot: 5716 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5771 | ◎499.971352500
00:38:58 | Processed Slot: 5747 | Confirmed Slot: 5747 | Finalized Slot: 5716 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5771 | ◎499.971352500
00:38:58 | Processed Slot: 5748 | Confirmed Slot: 5748 | Finalized Slot: 5717 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5772 | ◎499.971347500
00:38:58 | Processed Slot: 5748 | Confirmed Slot: 5748 | Finalized Slot: 5717 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5772 | ◎499.971347500
00:38:59 | Processed Slot: 5749 | Confirmed Slot: 5749 | Finalized Slot: 5718 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5773 | ◎499.971342500
00:38:59 | Processed Slot: 5750 | Confirmed Slot: 5750 | Finalized Slot: 5719 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5774 | ◎499.971337500
00:38:59 | Processed Slot: 5750 | Confirmed Slot: 5750 | Finalized Slot: 5719 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5774 | ◎499.971337500
00:38:59 | Processed Slot: 5751 | Confirmed Slot: 5751 | Finalized Slot: 5720 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5775 | ◎499.971332500
00:39:00 | Processed Slot: 5752 | Confirmed Slot: 5752 | Finalized Slot: 5721 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5776 | ◎499.971327500
00:39:00 | Processed Slot: 5752 | Confirmed Slot: 5752 | Finalized Slot: 5721 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5776 | ◎499.971327500
00:39:00 | Processed Slot: 5753 | Confirmed Slot: 5753 | Finalized Slot: 5722 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5777 | ◎499.971322500
00:39:00 | Processed Slot: 5753 | Confirmed Slot: 5753 | Finalized Slot: 5722 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5777 | ◎499.971322500
00:39:01 | Processed Slot: 5754 | Confirmed Slot: 5754 | Finalized Slot: 5723 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5778 | ◎499.971317500
00:39:01 | Processed Slot: 5755 | Confirmed Slot: 5755 | Finalized Slot: 5724 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5780 | ◎499.971315000
00:39:01 | Processed Slot: 5755 | Confirmed Slot: 5755 | Finalized Slot: 5724 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5780 | ◎499.971315000
00:39:01 | Processed Slot: 5756 | Confirmed Slot: 5756 | Finalized Slot: 5725 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5782 | ◎499.971317500
00:39:02 | Processed Slot: 5756 | Confirmed Slot: 5756 | Finalized Slot: 5725 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5782 | ◎499.971317500
00:39:02 | Processed Slot: 5757 | Confirmed Slot: 5757 | Finalized Slot: 5726 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5784 | ◎499.971315000
00:39:02 | Processed Slot: 5758 | Confirmed Slot: 5758 | Finalized Slot: 5727 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5786 | ◎499.971312500
00:39:02 | Processed Slot: 5758 | Confirmed Slot: 5758 | Finalized Slot: 5727 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5786 | ◎499.971312500
00:39:03 | Processed Slot: 5759 | Confirmed Slot: 5759 | Finalized Slot: 5728 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5788 | ◎499.971310000
00:39:03 | Processed Slot: 5760 | Confirmed Slot: 5760 | Finalized Slot: 5729 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5789 | ◎499.971305000
00:39:03 | Processed Slot: 5760 | Confirmed Slot: 5760 | Finalized Slot: 5729 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5789 | ◎499.971305000
00:39:03 | Processed Slot: 5761 | Confirmed Slot: 5761 | Finalized Slot: 5730 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5790 | ◎499.971300000
00:39:04 | Processed Slot: 5761 | Confirmed Slot: 5761 | Finalized Slot: 5730 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5790 | ◎499.971300000
00:39:04 | Processed Slot: 5762 | Confirmed Slot: 5762 | Finalized Slot: 5731 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5791 | ◎499.971295000
00:39:04 | Processed Slot: 5763 | Confirmed Slot: 5763 | Finalized Slot: 5732 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5792 | ◎499.971290000
00:39:04 | Processed Slot: 5763 | Confirmed Slot: 5763 | Finalized Slot: 5732 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5792 | ◎499.971290000
00:39:05 | Processed Slot: 5764 | Confirmed Slot: 5764 | Finalized Slot: 5733 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5793 | ◎499.971285000
00:39:05 | Processed Slot: 5765 | Confirmed Slot: 5764 | Finalized Slot: 5734 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5794 | ◎499.971285000
00:39:05 | Processed Slot: 5765 | Confirmed Slot: 5765 | Finalized Slot: 5734 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5794 | ◎499.971280000
00:39:05 | Processed Slot: 5766 | Confirmed Slot: 5766 | Finalized Slot: 5735 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5795 | ◎499.971275000
00:39:06 | Processed Slot: 5766 | Confirmed Slot: 5766 | Finalized Slot: 5735 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5795 | ◎499.971275000
00:39:06 | Processed Slot: 5767 | Confirmed Slot: 5767 | Finalized Slot: 5736 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5796 | ◎499.971270000
00:39:06 | Processed Slot: 5768 | Confirmed Slot: 5768 | Finalized Slot: 5737 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5797 | ◎499.971265000
00:39:06 | Processed Slot: 5768 | Confirmed Slot: 5768 | Finalized Slot: 5737 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5797 | ◎499.971265000
00:39:07 | Processed Slot: 5769 | Confirmed Slot: 5769 | Finalized Slot: 5738 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5798 | ◎499.971260000
00:39:07 | Processed Slot: 5769 | Confirmed Slot: 5769 | Finalized Slot: 5738 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5798 | ◎499.971260000
00:39:07 | Processed Slot: 5770 | Confirmed Slot: 5770 | Finalized Slot: 5739 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5799 | ◎499.971255000
00:39:07 | Processed Slot: 5771 | Confirmed Slot: 5771 | Finalized Slot: 5740 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5800 | ◎499.971250000
00:39:08 | Processed Slot: 5771 | Confirmed Slot: 5771 | Finalized Slot: 5740 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5800 | ◎499.971250000
00:39:08 | Processed Slot: 5772 | Confirmed Slot: 5772 | Finalized Slot: 5741 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5801 | ◎499.971245000
00:39:08 | Processed Slot: 5773 | Confirmed Slot: 5773 | Finalized Slot: 5742 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5802 | ◎499.971240000
00:39:08 | Processed Slot: 5773 | Confirmed Slot: 5773 | Finalized Slot: 5742 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5802 | ◎499.971240000
00:39:09 | Processed Slot: 5774 | Confirmed Slot: 5774 | Finalized Slot: 5743 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5803 | ◎499.971235000
00:39:09 | Processed Slot: 5774 | Confirmed Slot: 5774 | Finalized Slot: 5743 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5803 | ◎499.971235000
00:39:09 | Processed Slot: 5775 | Confirmed Slot: 5775 | Finalized Slot: 5744 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5804 | ◎499.971230000
00:39:09 | Processed Slot: 5776 | Confirmed Slot: 5776 | Finalized Slot: 5745 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5805 | ◎499.971225000
00:39:10 | Processed Slot: 5776 | Confirmed Slot: 5776 | Finalized Slot: 5745 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5805 | ◎499.971225000
00:39:10 | Processed Slot: 5777 | Confirmed Slot: 5777 | Finalized Slot: 5746 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5806 | ◎499.971220000
00:39:10 | Processed Slot: 5778 | Confirmed Slot: 5777 | Finalized Slot: 5747 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5807 | ◎499.971220000
00:39:11 | Processed Slot: 5778 | Confirmed Slot: 5778 | Finalized Slot: 5747 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5807 | ◎499.971215000
00:39:11 | Processed Slot: 5779 | Confirmed Slot: 5779 | Finalized Slot: 5748 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5808 | ◎499.971210000
00:39:11 | Processed Slot: 5779 | Confirmed Slot: 5779 | Finalized Slot: 5748 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5808 | ◎499.971210000
00:39:11 | Processed Slot: 5780 | Confirmed Slot: 5780 | Finalized Slot: 5749 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5809 | ◎499.971205000
00:39:12 | Processed Slot: 5781 | Confirmed Slot: 5781 | Finalized Slot: 5750 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5810 | ◎499.971200000
00:39:12 | Processed Slot: 5781 | Confirmed Slot: 5781 | Finalized Slot: 5750 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5810 | ◎499.971200000
00:39:12 | Processed Slot: 5782 | Confirmed Slot: 5782 | Finalized Slot: 5751 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5811 | ◎499.971195000
00:39:12 | Processed Slot: 5782 | Confirmed Slot: 5782 | Finalized Slot: 5751 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5811 | ◎499.971195000
00:39:13 | Processed Slot: 5783 | Confirmed Slot: 5783 | Finalized Slot: 5752 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5812 | ◎499.971190000
00:39:13 | Processed Slot: 5784 | Confirmed Slot: 5784 | Finalized Slot: 5753 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5813 | ◎499.971185000
00:39:13 | Processed Slot: 5784 | Confirmed Slot: 5784 | Finalized Slot: 5753 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5813 | ◎499.971185000
00:39:13 | Processed Slot: 5785 | Confirmed Slot: 5785 | Finalized Slot: 5754 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5814 | ◎499.971180000
00:39:14 | Processed Slot: 5786 | Confirmed Slot: 5786 | Finalized Slot: 5755 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5815 | ◎499.971175000
00:39:14 | Processed Slot: 5786 | Confirmed Slot: 5786 | Finalized Slot: 5755 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5815 | ◎499.971175000
00:39:14 | Processed Slot: 5787 | Confirmed Slot: 5787 | Finalized Slot: 5756 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5816 | ◎499.971170000
00:39:14 | Processed Slot: 5787 | Confirmed Slot: 5787 | Finalized Slot: 5756 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5816 | ◎499.971170000
00:39:15 | Processed Slot: 5788 | Confirmed Slot: 5788 | Finalized Slot: 5757 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5817 | ◎499.971165000
00:39:15 | Processed Slot: 5789 | Confirmed Slot: 5789 | Finalized Slot: 5758 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5818 | ◎499.971160000
00:39:15 | Processed Slot: 5789 | Confirmed Slot: 5789 | Finalized Slot: 5758 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5818 | ◎499.971160000
00:39:15 | Processed Slot: 5790 | Confirmed Slot: 5790 | Finalized Slot: 5759 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5819 | ◎499.971155000
00:39:16 | Processed Slot: 5791 | Confirmed Slot: 5791 | Finalized Slot: 5760 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5820 | ◎499.971150000
00:39:16 | Processed Slot: 5791 | Confirmed Slot: 5791 | Finalized Slot: 5760 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5820 | ◎499.971150000
00:39:16 | Processed Slot: 5792 | Confirmed Slot: 5792 | Finalized Slot: 5761 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5821 | ◎499.971145000
00:39:16 | Processed Slot: 5792 | Confirmed Slot: 5792 | Finalized Slot: 5761 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5821 | ◎499.971145000
00:39:17 | Processed Slot: 5793 | Confirmed Slot: 5793 | Finalized Slot: 5762 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5822 | ◎499.971140000
00:39:17 | Processed Slot: 5794 | Confirmed Slot: 5794 | Finalized Slot: 5763 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5823 | ◎499.971135000
00:39:17 | Processed Slot: 5794 | Confirmed Slot: 5794 | Finalized Slot: 5763 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5823 | ◎499.971135000
00:39:17 | Processed Slot: 5795 | Confirmed Slot: 5795 | Finalized Slot: 5764 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5824 | ◎499.971130000
00:39:18 | Processed Slot: 5795 | Confirmed Slot: 5795 | Finalized Slot: 5764 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5824 | ◎499.971130000
00:39:18 | Processed Slot: 5796 | Confirmed Slot: 5796 | Finalized Slot: 5765 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5825 | ◎499.971125000
00:39:18 | Processed Slot: 5797 | Confirmed Slot: 5797 | Finalized Slot: 5766 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5826 | ◎499.971120000
00:39:18 | Processed Slot: 5797 | Confirmed Slot: 5797 | Finalized Slot: 5766 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5826 | ◎499.971120000
00:39:19 | Processed Slot: 5798 | Confirmed Slot: 5798 | Finalized Slot: 5767 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5827 | ◎499.971115000
00:39:19 | Processed Slot: 5799 | Confirmed Slot: 5799 | Finalized Slot: 5768 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5828 | ◎499.971110000
00:39:19 | Processed Slot: 5799 | Confirmed Slot: 5799 | Finalized Slot: 5768 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5828 | ◎499.971110000
00:39:19 | Processed Slot: 5800 | Confirmed Slot: 5800 | Finalized Slot: 5769 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5829 | ◎499.971105000
00:39:20 | Processed Slot: 5800 | Confirmed Slot: 5800 | Finalized Slot: 5769 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5829 | ◎499.971105000
00:39:20 | Processed Slot: 5801 | Confirmed Slot: 5801 | Finalized Slot: 5770 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5830 | ◎499.971100000
00:39:20 | Processed Slot: 5802 | Confirmed Slot: 5802 | Finalized Slot: 5771 | Full Snapshot Slot: 5700 | Incremental Snapshot Slot: - | Transactions: 5831 | ◎499.971095000
